hotel,name,country,city,rating,nbRating,price,ratioPriceQuality
YXAMSH11,HOTEL ARENA,NL,amsterdam,13,97,527.08,0.02466418759960537
HSAMSANM,MUSEUM SUITES,NL,amsterdam,96,377,1146.59,0.08372652822717798
HAAMSORG,AALBORG HOTEL,NL,amsterdam,59,120,1491.19,0.03956571597180775
HSAMSAKG,CONSCIOUS HOTEL MUSEUM SQUARE,NL,amsterdam,84,144,1349.15,0.06226142385946707
ONAMSSAR,SARPHATI HOTEL,NL,amsterdam,31,149,1278.09,0.02425494292264238
ONAMSSAN,SANDER HOTEL AMSTERDAM,NL,amsterdam,23,110,407.55,0.056434793276898536
YXAMSMEM,MEMPHIS HOTEL AMSTERDAM,NL,amsterdam,93,175,1397.89,0.06652883989441229
YXAMSTIA,WESTCORD ART HTL AMSTERDAM 3*,NL,amsterdam,95,213,527.7,0.1800265302255069
HLAMS228,HILTON AMSTERDAM,NL,amsterdam,62,311,1405.55,0.044110846287929995
BWAMS591,BEST WESTERN DELPHI HOTEL,NL,amsterdam,25,188,470.15,0.053174518770605125
VPAMS220,THE DELPHI AMSTERDAM TOWNHOUSE,NL,amsterdam,25,36,1193.15,0.02095293969743955
VPAMS242,BILDERBERG GARDEN HOTEL,FR,paris,97,202,1283.59,0.07556930172407078
LWAMS092,HOTEL OKURA AMSTERDAM,NL,amsterdam,29,11,1417.95,0.02045206107408583
ERAMSHAH,APOLLOFIRST HAMPSHIRE,NL,amsterdam,18,262,451.4,0.03987594151528578
VPAMS263,HOTEL OKURA AMSTERDAM,NL,amsterdam,43,30,807.2,0.05327056491575817
ERAMSEPH,THE MANOR HOTEL HAMPSHIRE EDEN,NL,amsterdam,81,69,63.89,1.2678040381906401
WVAMSTOR,KINGS VILLA HAMPSHIRE CLASSIC,NL,amsterdam,100,26,373.99,0.26738682852482687
HSAMSAJH,CONSCIOUS VONDELPARK,NL,amsterdam,66,293,962.29,0.06858639287532864
YXAMSSBH,BROOKLYN HOTEL,NL,amsterdam,57,71,854.29,0.06672207330063562
HSAMSADE,FLIPPER,NL,amsterdam,59,115,1471.89,0.04008451718538749
YXAMS642,LLOYD HOTEL AND CULTURAL EMBASSY,NL,amsterdam,91,396,325.29,0.2797503765870454
BWAMS697,BEST WESTERN BLUE TOWER HOTEL,NL,amsterdam,36,12,1308.79,0.027506322633883206
ONAMSCEN,HOTEL CENTRAL PARK,NL,amsterdam,61,259,559.85,0.10895775654193086
RTAMSWES,IBIS AMSTERDAM CITY WEST,NL,amsterdam,15,73,932.6,0.01608406605189792
YXAMSNOO,BASTION AMSTERDAM NOORD,NL,amsterdam,80,285,380.99,0.20997926454762592
YXAMSZUI,BASTION AMSTERDAM ZUID WEST,NL,amsterdam,56,104,564.99,0.09911679852740757
YXAMSFAS,WESTCORD FASHION HTL AMSTERDAM,NL,amsterdam,16,97,350.8,0.04561003420752566
HIAMS64B,HOLIDAY INN EXPRESS SLOTERDIJK,NL,amsterdam,70,378,90.39,0.7744219493306782
BWAMS730,BEST WESTERN PREMIER COUTURE,NL,amsterdam,47,362,370.45,0.1268727223646916
GTAMSSYM,ROYAL TULIP AMSTERDAM,NL,amsterdam,97,234,441.59,0.21966077130369802
CPAMS6AC,CROWNE PLAZA AMSTERDAM SOUTH,NL,amsterdam,22,106,1134.09,0.019398813145341202
RTAMSNOV,NOVOTEL AMSTERDAM CITY,NL,amsterdam,12,220,232.96,0.05151098901098901
RTAMSEUS,MERCURE HOTEL AMSTERDAM CITY,NL,amsterdam,71,33,208.75,0.3401197604790419
YXAMSAPH,AMADI PARK HOTEL,NL,amsterdam,47,195,614.49,0.07648619180133119
YXAMSVER,BASTION DELUXE AMSTERDAM AMSTE,NL,amsterdam,50,311,109.55,0.4564125969876769
HIAMS09F,HOLIDAY INN EXP SOUTH,NL,amsterdam,54,226,124.79,0.4327269813286321
YXAMSZAA,BASTION AMSTERDAM ZAANDAM,NL,zaandam,69,173,262.79,0.26256706876212943
HIAMSC89,HOLIDAY INN ARENA TOWERS,NL,amsterdam,26,292,1171.35,0.0221966107482819
HIAMSC8E,HOLIDAY INN EXP ARENA TOWERS,NL,amsterdam,94,240,634.95,0.14804315300417353
YXAMS001,HOTEL JAGERSHUIS,NL,amstelveen,32,253,1068.19,0.029957217348973497
YXAMSINZ,INNTEL HOTELS AMSTERDAM ZAANDA,NL,amsterdam,17,269,789.25,0.021539436173582515
SRAMSAMS,STEIGENBERGER AIRPORT HOTEL,NL,amsterdam schiphol,27,175,1194.29,0.022607574374733104
TSAMSHSP,HTEL SERVICED APARTMENTS,NL,amstelveen,83,102,514.29,0.16138754399268895
BWAMS731,BEST WESTERN ZAAN INN,NL,zaandam,58,287,386.09,0.15022404102670364
WVSXM877,BELAIR BEACH HOTEL,NL,philipsburg,18,286,1457.89,0.012346610512452928
YXAMSFTH,FLETCHER HOTEL AMSTERDAM,NL,amsterdam,29,350,1050.19,0.02761405079080928
